slope,hillshade_index_noon
36,169
17,217
13,216
19,226
17,222
22,188
13,224
8,229
21,240
8,225
19,209
23,202
10,242
18,252
26,253
34,195
29,206
22,229
18,252
24,253
29,250
23,254
27,227
38,190
35,190
33,198
30,211
32,209
14,234
10,223
27,236
28,202
37,142
15,219
18,211
13,214
15,207
22,186
21,196
12,222
22,187
17,254
6,245
10,245
14,240
14,237
16,244
28,243
32,233
30,235
32,209
7,247
9,223
15,232
20,200
17,204
29,218
24,196
25,199
22,209
10,237
18,254
26,253
24,243
32,201
29,206
23,228
20,252
27,253
28,249
32,222
39,188
41,174
39,178
37,183
33,197
33,206
33,207
28,217
19,224
7,229
10,222
17,205
17,203
13,219
31,216
18,200
27,171
31,161
21,192
26,174
24,194
10,223
8,223
3,234
31,190
32,248
14,223
12,251
18,238
29,235
22,212
5,240
19,244
15,229
23,226
8,224
16,243
9,241
14,209
15,216
40,185
25,222
18,205
27,183
21,204
23,251
24,253
30,210
28,205
24,222
22,248
29,251
33,248
37,220
38,185
32,191
32,198
31,204
23,193
19,201
32,157
31,204
21,219
20,192
12,225
13,219
18,217
16,253
19,254
9,248
12,243
8,243
8,236
13,235
24,229
22,236
11,221
16,223
31,181
8,231
8,231
18,242
2,235
9,221
8,223
7,228
16,210
13,212
25,232
10,247
21,220
27,194
22,205
13,225
20,253
22,254
28,233
29,220
27,216
29,206
22,243
28,251
37,221
37,209
35,202
30,195
30,189
32,182
32,187
28,200
16,215
27,239
13,227
23,184
16,217
11,217
31,157
12,215
3,238
6,246
6,242
14,238
7,247
9,240
10,247
10,225
22,215
17,225
26,222
7,241
14,223
12,223
23,213
31,223
30,220
26,249
32,212
30,210
29,202
32,185
32,182
13,221
22,192
33,152
33,156
33,153
19,204
19,202
9,241
23,183
19,223
13,252
12,242
6,243
15,226
31,186
21,215
19,234
19,211
27,188
37,133
24,219
23,217
13,229
9,242
23,249
26,242
27,229
23,220
22,244
27,247
28,241
30,221
32,217
31,214
33,199
22,211
35,144
22,187
22,189
30,164
25,204
27,196
6,230
17,228
34,175
14,215
3,241
6,244
12,248
9,236
30,192
16,218
23,238
21,206
30,189
31,158
18,219
16,217
9,220
13,221
15,241
27,232
34,209
34,212
33,218
33,210
27,213
20,210
25,254
25,214
11,225
6,237
9,235
13,224
7,228
20,211
22,188
22,211
14,223
17,252
28,216
33,186
28,204
14,222
11,227
11,245
13,250
17,253
7,242
3,242
28,200
36,170
32,157
20,195
24,182
19,204
19,229
26,216
30,206
31,208
27,225
7,230
12,215
13,228
17,219
28,206
33,244
32,240
19,196
17,202
12,230
23,194
22,254
16,254
11,229
16,219
7,232
8,247
36,179
21,232
17,240
24,253
32,249
5,239
4,234
17,253
20,224
6,234
5,234
19,227
27,169
29,169
34,168
34,176
33,177
19,195
20,195
27,195
28,196
22,216
12,232
6,228
13,216
18,219
12,230
28,169
13,249
5,239
6,234
35,180
4,233
18,223
12,234
5,238
3,237
8,246
20,253
9,227
15,213
12,215
5,228
9,249
3,242
9,237
11,231
21,229
37,159
20,214
19,195
17,203
23,208
22,204
22,208
28,195
17,219
24,200
22,186
22,187
12,213
9,235
17,221
18,199
13,221
25,253
8,247
18,240
11,225
14,209
19,251
24,252
31,247
13,222
9,225
9,248
17,211
25,195
17,200
5,229
6,241
9,245
19,226
16,231
9,241
12,236
18,238
25,202
10,218
9,223
12,221
27,205
26,207
30,203
31,199
24,209
24,198
12,229
10,240
8,230
28,205
30,163
32,155
5,239
19,240
9,221
14,220
13,224
9,240
20,240
16,241
18,251
15,206
7,227
20,250
18,216
7,225
26,187
9,230
9,221
10,220
17,211
17,228
13,229
7,236
15,244
23,187
28,193
26,190
12,215
14,225
14,233
19,229
20,229
24,221
25,213
27,204
26,214
28,209
29,204
20,201
23,195
20,205
14,221
14,252
28,233
7,227
5,230
17,222
28,169
27,169
27,194
26,250
17,222
21,192
17,253
13,231
4,243
24,249
7,231
28,183
14,210
4,244
21,254
28,252
22,208
35,145
21,189
23,184
19,211
13,220
7,227
12,243
23,204
31,163
6,243
3,242
21,217
21,229
23,226
24,225
26,221
26,217
25,206
23,203
26,200
27,200
16,219
12,231
13,230
13,231
11,232
14,250
15,225
8,227
16,229
3,233
18,199
12,214
28,206
26,202
17,217
15,252
12,239
22,227
28,239
4,237
19,224
30,201
28,170
2,241
18,247
20,213
33,149
11,217
25,195
8,240
17,252
15,250
21,222
21,225
23,227
25,225
26,221
26,219
25,220
23,219
25,205
7,228
11,229
15,247
29,174
18,218
14,233
13,225
21,214
14,229
5,230
32,189
17,215
8,226
12,249
16,218
16,228
16,252
21,219
4,232
21,190
20,226
8,243
6,246
22,251
23,249
6,239
5,238
12,249
8,224
9,239
35,146
5,243
20,249
18,206
20,204
16,226
18,244
23,250
23,251
22,222
21,224
23,222
24,220
26,218
25,222
24,225
31,194
22,213
21,254
14,224
8,225
13,229
10,224
13,225
21,213
27,211
31,194
30,192
19,205
29,202
36,195
10,221
31,180
15,252
23,209
18,222
15,249
5,242
7,246
6,227
19,214
10,230
12,219
15,216
5,231
9,230
12,223
14,214
17,207
21,198
10,248
16,204
8,232
18,247
33,157
37,136
20,192
14,249
27,247
21,206
24,200
22,211
19,232
21,249
18,234
21,215
19,220
22,214
23,218
24,224
27,219
28,220
27,225
28,224
29,219
31,205
14,224
25,182
13,220
34,181
23,186
16,251
8,248
4,237
5,243
23,218
3,233
1,236
7,224
36,147
11,224
10,250
19,251
39,153
28,172
17,221
17,209
17,222
22,209
24,200
19,218
16,241
21,251
22,253
17,222
17,218
24,209
31,217
31,221
31,223
28,225
22,224
14,219
10,219
29,216
23,185
22,204
8,237
9,247
3,232
8,227
15,225
24,210
28,226
28,197
11,217
12,212
31,181
6,245
8,248
7,247
18,219
14,208
17,225
15,233
4,231
5,244
19,226
14,222
38,149
23,203
24,183
13,211
8,238
24,239
40,149
37,134
8,225
13,246
12,224
5,231
8,232
15,217
20,206
23,198
23,204
19,225
18,248
21,254
16,250
16,233
32,198
33,205
31,216
27,226
19,235
6,227
15,208
27,188
33,214
20,198
17,228
3,233
18,225
8,229
12,217
26,180
26,186
16,221
12,216
24,198
18,212
13,212
5,228
6,230
6,231
5,244
8,243
8,245
9,245
21,215
17,220
16,220
15,222
8,223
20,236
27,225
27,236
28,241
25,235
19,248
23,219
34,153
20,196
23,228
41,138
46,128
13,212
4,240
10,219
10,221
10,222
12,219
24,201
26,199
27,199
16,243
21,254
20,236
27,214
32,200
34,192
30,204
19,226
9,222
31,208
27,173
23,210
11,216
12,219
7,226
17,213
10,219
23,197
17,204
12,216
7,235
11,238
5,244
8,247
5,242
2,236
5,241
10,241
13,219
10,233
6,226
19,199
21,188
11,218
5,241
8,235
5,242
8,234
14,252
9,232
17,248
24,179
35,168
6,230
12,214
12,215
11,221
11,225
14,223
19,215
24,204
19,238
22,254
29,219
30,211
32,201
19,217
26,205
28,188
21,209
7,224
2,236
3,233
12,213
13,218
6,229
4,230
13,220
30,180
21,216
29,168
28,181
31,161
31,167
30,217
17,203
10,222
38,152
23,199
15,207
2,233
13,237
20,221
8,227
19,199
19,197
13,221
21,216
29,242
4,240
11,250
23,250
19,207
39,139
30,170
32,152
6,226
13,211
15,209
14,214
22,216
28,197
28,196
28,197
20,228
25,249
30,216
32,212
32,217
32,214
5,230
16,220
25,176
9,227
8,233
15,212
12,217
10,219
15,218
10,219
18,215
19,199
36,179
23,223
7,230
18,204
9,221
13,227
9,237
3,237
12,234
12,215
25,213
8,241
23,184
11,222
13,211
17,212
17,215
21,210
23,209
27,209
26,204
25,202
25,196
23,208
19,244
28,234
32,211
28,222
5,234
13,226
28,189
28,171
13,220
5,228
9,231
20,216
35,141
32,155
26,172
35,180
36,176
36,179
34,179
11,218
17,237
11,230
12,226
10,229
9,232
4,235
17,228
22,217
11,219
24,187
14,217
25,187
32,242
5,231
22,188
30,187
9,220
16,212
19,209
21,215
24,211
26,204
26,207
22,211
23,205
28,189
22,243
28,233
32,218
31,214
28,216
22,225
2,234
3,236
22,204
15,219
13,227
14,229
25,222
28,211
35,143
28,165
31,176
28,170
24,180
21,188
20,204
17,214
15,221
11,224
12,228
9,228
13,225
7,233
6,226
7,225
9,222
17,220
22,215
18,222
12,213
10,249
13,247
12,239
7,236
11,219
11,229
28,213
13,218
10,219
11,249
12,226
10,237
29,218
7,231
10,235
26,240
21,212
23,209
26,203
26,202
23,213
23,215
24,213
28,193
24,206
21,228
26,229
25,225
17,230
11,224
24,222
15,212
13,220
6,230
19,197
6,228
27,213
28,216
31,205
37,138
27,170
35,186
19,227
12,218
14,229
5,230
8,225
14,211
13,214
6,229
5,229
2,235
4,242
6,242
10,228
17,209
21,207
3,232
21,194
31,188
11,218
20,229
8,234
32,226
21,237
14,214
19,223
30,185
29,233
7,246
12,239
19,218
23,203
25,202
28,209
28,205
27,204
24,214
21,225
18,230
11,234
3,233
7,225
10,224
20,233
17,202
9,222
11,217
14,218
23,202
21,188
28,173
21,191
5,231
13,223
30,206
24,180
32,197
29,184
24,180
20,231
6,226
10,218
11,227
11,227
11,230
13,216
25,207
17,246
12,240
9,221
34,230
24,231
10,236
41,175
24,193
6,227
30,226
22,228
16,236
20,227
20,225
23,214
26,201
25,204
26,206
26,209
25,210
22,211
17,221
9,231
9,225
17,218
17,222
13,214
8,225
6,231
23,189
27,176
14,217
7,226
15,226
30,207
29,194
17,218
30,211
19,210
4,232
20,208
13,222
11,231
20,208
13,223
23,212
25,212
30,169
9,220
2,240
8,230
22,239
29,244
22,248
9,234
10,240
20,224
22,224
26,212
27,206
27,206
28,199
25,209
21,218
6,233
7,232
9,229
23,189
9,236
27,205
10,228
9,223
12,216
16,226
19,211
32,211
29,223
26,216
25,196
11,217
21,189
32,158
2,239
17,217
10,233
5,232
30,177
28,199
16,218
22,220
6,227
3,241
37,191
15,210
15,208
5,245
23,220
25,219
27,211
28,207
29,206
29,207
29,211
30,205
31,201
19,226
7,229
6,229
11,230
23,207
28,213
11,227
3,233
9,234
21,214
10,224
15,212
15,210
27,217
28,202
23,197
22,187
22,189
28,213
33,155
28,169
8,228
7,241
39,168
14,224
20,204
9,224
14,226
7,228
6,231
33,166
9,221
30,168
21,199
23,211
17,209
18,219
20,194
21,195
27,215
24,216
19,220
22,213
24,216
27,214
28,207
30,201
31,202
31,206
31,210
32,206
13,233
5,234
5,231
25,221
27,216
6,228
19,223
18,224
18,225
15,232
35,218
19,229
8,223
16,206
19,206
30,205
25,210
23,196
20,193
27,191
27,178
30,171
17,217
5,238
25,205
27,200
19,201
13,213
12,220
20,200
25,202
22,195
17,205
19,197
19,194
28,168
26,246
3,240
11,230
22,203
27,212
31,197
33,196
31,207
28,214
21,223
13,231
7,229
12,223
24,227
12,243
15,229
4,236
4,231
19,222
10,227
22,232
25,231
32,200
21,232
18,225
12,224
8,223
23,194
26,196
22,193
22,187
32,213
18,209
28,173
21,197
13,211
16,226
23,222
26,214
10,234
9,237
2,234
24,192
14,215
13,227
21,224
20,223
38,166
13,221
12,225
31,200
2,234
11,220
16,211
19,205
21,198
26,188
30,184
29,197
32,195
30,201
26,208
11,230
4,231
11,224
21,197
29,188
11,218
1,236
23,227
33,192
28,210
15,229
14,225
6,231
7,226
24,183
22,185
27,212
28,190
21,223
17,221
12,218
29,172
34,217
24,225
28,172
30,163
9,240
7,232
6,230
19,207
20,199
31,222
28,167
23,212
3,233
24,216
12,225
12,213
3,234
25,214
29,178
2,234
35,168
47,155
16,205
13,211
17,204
19,201
31,182
29,198
26,202
10,228
21,228
26,226
22,216
18,203
3,238
13,212
10,220
28,190
16,203
21,189
23,184
13,235
33,195
13,225
17,202
32,169
8,239
20,225
23,220
4,231
17,225
3,233
17,242
16,250
17,239
32,166
18,203
11,217
16,205
19,200
21,202
25,198
29,190
30,187
30,184
23,202
8,225
4,231
21,190
11,228
18,223
22,206
21,207
18,243
14,246
37,163
37,179
11,216
19,205
26,183
12,216
25,230
29,173
22,192
26,186
30,160
28,167
7,235
4,236
21,190
25,178
9,236
18,234
21,221
29,189
23,207
11,215
9,227
23,222
22,232
16,211
1,236
15,242
10,243
16,245
33,170
24,244
10,244
25,221
21,222
28,214
17,207
26,193
30,192
32,186
29,195
29,185
25,193
21,203
14,216
7,226
31,165
23,203
15,212
11,220
15,228
14,218
28,181
11,216
26,208
12,214
27,172
21,209
2,236
16,203
36,146
25,178
16,223
30,185
28,190
10,224
11,215
13,225
7,227
23,204
17,203
22,187
10,221
21,248
14,212
5,242
27,177
18,206
32,180
32,188
28,198
27,200
28,196
27,196
23,199
18,204
13,212
9,228
13,212
10,217
14,214
12,218
17,200
19,204
17,218
32,155
11,232
24,180
28,190
12,216
30,160
5,232
33,154
15,235
10,223
13,224
9,222
12,218
8,234
14,209
2,240
21,232
23,187
9,222
36,236
25,226
22,207
35,176
34,179
32,188
29,194
25,197
22,202
14,210
11,216
13,224
12,215
20,216
10,224
11,225
28,202
5,229
7,224
20,193
11,242
29,174
5,231
7,230
17,234
17,235
18,234
23,204
31,187
6,226
31,203
10,233
31,159
28,167
17,200
27,235
4,235
24,205
11,222
35,182
34,182
29,196
24,206
23,206
15,210
13,219
4,233
13,235
22,226
32,198
29,169
14,221
7,229
15,209
3,234
24,211
7,226
16,225
31,193
25,204
31,206
9,243
26,194
20,199
28,180
10,222
23,189
22,218
12,241
16,233
11,239
15,210
23,209
5,228
16,211
24,189
31,157
20,195
10,226
22,209
32,189
31,190
29,196
24,210
21,217
18,217
16,213
15,222
34,197
29,204
10,222
10,225
24,224
14,222
27,200
33,191
22,192
25,182
36,147
32,152
7,225
10,221
25,191
19,231
9,220
14,216
14,217
26,178
22,189
27,175
12,213
19,232
15,253
10,249
9,247
25,207
18,212
35,183
37,174
32,192
31,195
28,199
20,219
18,225
20,211
36,199
10,218
14,222
14,221
6,229
5,237
15,207
10,232
16,212
12,217
33,192
31,191
27,208
24,216
23,214
22,200
23,195
20,223
11,238
30,165
10,218
8,234
14,222
12,213
20,237
14,240
15,241
17,233
16,233
7,234
27,200
20,196
12,215
12,234
25,177
8,225
10,220
21,194
30,202
37,178
34,186
26,204
15,230
15,218
27,204
14,211
12,222
12,220
16,218
20,210
7,225
11,221
5,233
6,230
8,225
22,207
16,211
15,205
17,227
24,225
23,211
18,211
23,208
15,221
32,160
9,223
27,171
27,172
15,239
17,239
19,236
16,220
10,219
2,236
21,252
26,250
24,235
17,235
24,234
23,224
27,212
32,197
36,186
36,183
34,190
32,195
28,202
25,210
24,215
18,228
9,240
9,224
19,224
20,235
17,228
20,211
34,147
27,204
22,201
10,221
11,221
8,222
29,199
17,204
24,181
9,221
28,238
10,240
24,212
6,229
11,239
24,224
33,196
35,188
35,185
34,191
31,199
28,208
25,213
8,232
6,226
31,158
14,214
17,216
9,229
8,230
7,231
9,221
19,233
9,224
13,212
25,222
22,199
32,157
35,142
14,229
6,238
18,197
26,188
7,226
2,235
19,232
10,229
5,235
26,191
10,219
29,209
33,196
33,188
29,197
27,207
9,227
23,211
29,202
7,229
23,220
10,223
11,226
14,210
21,203
23,233
16,206
24,199
31,167
5,233
5,230
2,234
11,216
15,239
16,229
14,219
8,224
17,221
26,192
24,181
33,150
10,235
33,248
15,238
29,211
32,195
31,194
30,194
28,196
25,204
20,216
27,198
16,222
18,208
4,231
7,224
14,226
18,229
8,226
17,211
23,199
28,168
15,206
8,226
20,248
14,234
24,181
26,172
31,166
6,230
13,232
14,229
27,184
27,183
22,190
16,251
7,246
16,211
24,235
27,218
29,197
28,198
26,198
25,198
22,200
15,210
25,178
15,230
8,231
11,224
27,213
14,226
8,224
16,223
19,223
13,212
22,196
21,206
21,233
22,232
27,170
9,221
30,160
31,159
7,226
15,232
10,232
14,232
16,230
19,227
17,232
7,230
10,222
22,217
16,207
30,160
24,244
24,254
11,248
24,225
26,201
25,199
22,202
20,200
18,199
11,241
31,203
9,221
16,204
10,219
13,229
34,183
28,206
13,225
15,226
9,220
16,204
16,211
15,208
21,192
31,159
36,146
34,151
14,231
21,224
9,231
23,230
13,221
8,222
19,204
16,228
17,218
21,189
15,216
23,207
20,209
18,210
15,223
4,231
15,215
11,219
16,215
8,227
7,227
17,229
19,224
10,218
6,241
16,211
29,170
30,160
10,222
16,229
26,183
14,222
16,217
25,177
19,205
16,229
19,196
17,211
22,219
10,223
7,224
13,220
19,215
34,167
12,217
16,212
16,205
31,156
5,230
22,240
16,209
14,210
16,214
16,211
21,191
13,237
23,227
5,238
3,236
29,246
30,250
16,243
10,223
21,190
5,230
4,234
10,236
13,216
34,195
33,193
13,219
29,179
13,214
14,209
11,215
12,223
20,214
23,215
11,216
29,235
23,184
20,199
17,210
7,242
4,236
14,212
24,193
37,244
35,246
3,236
19,195
25,179
27,249
15,231
6,229
10,236
15,215
15,223
6,227
12,213
11,216
10,218
24,215
25,190
24,214
19,216
21,202
7,226
24,237
10,219
4,238
15,231
18,205
18,203
21,195
28,251
28,239
16,212
11,226
19,214
14,215
4,234
8,223
18,199
19,210
6,227
20,204
4,231
25,228
19,225
11,217
12,218
20,210
25,184
24,208
3,233
19,194
24,253
22,249
18,254
17,218
9,230
17,212
18,207
21,195
20,236
10,218
28,187
11,222
2,234
8,227
10,228
26,219
20,221
10,233
14,245
15,212
28,170
10,218
7,225
11,225
28,224
9,222
26,251
14,229
19,220
17,223
14,220
11,215
16,209
11,230
13,214
17,212
22,192
22,209
12,214
27,223
17,201
9,227
5,229
26,218
24,223
2,235
7,235
16,246
20,232
16,211
34,155
11,219
34,172
24,201
6,226
35,213
13,243
19,220
16,228
6,237
30,209
7,243
12,218
13,211
26,194
11,221
21,223
26,215
20,210
18,241
17,207
18,215
16,228
18,220
15,224
10,224
23,231
21,242
21,192
9,228
29,213
28,223
9,230
7,232
19,202
14,208
5,230
13,213
23,195
19,199
15,209
19,217
22,207
25,198
17,202
7,226
14,251
18,205
7,232
14,230
22,224
19,221
21,230
26,194
32,178
19,240
14,215
13,212
22,204
11,221
8,223
18,203
12,217
20,199
21,214
22,215
24,206
20,231
15,244
18,245
14,229
19,208
27,209
11,223
13,231
23,234
7,244
16,208
18,214
23,193
12,214
23,185
28,170
21,197
26,201
21,217
20,219
23,221
12,216
16,232
6,243
14,232
19,246
15,211
17,217
24,220
20,217
23,224
23,221
24,225
22,232
9,238
25,232
15,211
15,210
17,226
13,220
22,213
11,220
21,200
26,197
24,201
22,208
23,207
20,217
12,213
23,226
5,242
6,245
32,199
38,215
9,226
19,213
15,228
22,230
19,243
21,189
22,186
17,239
24,179
14,229
16,218
5,232
32,173
35,160
33,171
16,207
16,203
18,198
24,178
23,196
19,216
21,198
11,235
8,247
12,236
4,241
4,244
24,197
31,198
31,211
22,214
21,211
6,241
18,209
16,252
14,245
20,230
23,246
23,185
18,212
21,190
6,231
10,219
19,215
12,214
23,201
3,237
23,216
20,205
5,244
6,227
1,237
7,243
19,211
29,199
17,236
8,226
14,247
18,228
22,210
22,188
20,238
21,226
14,228
18,215
14,210
14,210
28,195
18,252
6,229
13,245
7,247
30,186
10,222
13,237
25,230
18,228
12,223
9,221
11,216
14,214
18,213
26,206
10,222
20,193
22,187
25,180
19,197
27,206
5,235
21,194
20,196
15,208
10,225
19,195
20,202
5,237
23,184
7,237
13,239
12,241
23,228
15,223
21,206
11,220
29,208
10,220
12,214
10,220
20,211
22,186
18,206
13,211
9,229
9,237
10,236
6,226
21,204
10,223
20,227
18,223
11,220
16,208
15,212
18,222
11,218
2,237
7,228
17,204
17,201
23,184
24,185
30,210
18,213
23,191
4,236
11,232
24,208
5,231
19,241
16,219
17,239
13,221
17,233
11,237
13,220
10,218
5,236
26,175
19,195
15,210
17,209
21,200
20,193
14,220
6,239
9,229
22,197
22,197
2,235
8,235
11,224
4,231
13,227
26,202
6,229
16,235
10,220
7,227
12,225
16,221
23,228
23,242
16,218
12,251
6,246
21,213
13,214
3,234
5,234
3,236
18,229
16,203
19,195
8,247
7,227
11,220
27,213
28,210
4,231
19,205
7,227
14,212
23,196
18,246
15,213
18,207
16,211
7,226
9,228
2,237
6,229
21,193
17,199
20,193
20,224
10,244
10,226
13,220
20,213
18,214
17,218
25,222
14,213
12,235
17,216
17,205
17,218
23,196
17,241
10,241
19,198
21,190
2,236
3,233
19,195
22,192
18,215
15,214
12,214
21,207
10,218
11,220
15,209
6,227
25,186
18,238
15,210
19,195
23,184
4,241
20,196
16,225
16,218
13,230
20,209
19,201
19,207
15,217
11,228
18,217
20,224
16,234
16,212
15,210
21,215
5,229
4,231
10,225
17,202
3,236
17,224
16,209
13,230
10,229
23,201
23,207
16,228
12,250
16,236
7,226
10,228
12,238
20,205
15,225
12,219
18,230
26,242
17,209
20,204
16,213
17,208
15,206
21,199
23,199
17,221
13,211
12,224
20,200
21,196
25,227
19,241
17,250
21,253
22,251
20,247
9,226
17,220
9,225
6,234
10,221
16,204
11,247
18,225
18,198
23,206
25,214
21,226
8,246
12,248
9,245
7,235
21,245
19,234
20,207
6,236
10,235
11,233
9,225
10,218
8,222
16,206
20,233
11,225
21,196
23,185
19,194
5,231
17,215
16,216
25,243
18,206
8,234
9,221
15,210
18,202
17,202
8,231
15,253
3,237
25,176
16,214
17,209
15,218
13,218
10,224
5,231
5,229
13,213
10,219
19,199
20,197
2,240
12,217
21,189
14,208
14,219
13,216
21,203
11,217
24,223
30,197
31,233
16,226
18,207
15,211
12,216
12,213
11,221
17,205
13,217
10,223
9,233
4,230
18,217
22,186
28,199
24,196
31,233
29,235
14,222
17,205
8,224
15,213
19,213
19,219
11,228
11,225
36,185
5,245
10,232
14,208
11,234
9,229
13,227
28,190
16,214
13,222
3,234
15,209
17,211
18,203
17,202
16,204
18,202
19,198
16,212
10,233
20,227
20,225
18,204
10,219
12,217
13,229
9,238
9,237
31,187
22,232
19,246
20,205
8,223
7,226
14,228
11,250
6,246
16,203
32,163
8,226
12,245
24,179
20,192
20,249
22,189
15,227
11,220
14,213
13,233
20,225
9,226
6,229
24,201
6,237
24,251
20,239
17,236
4,240
6,245
12,246
15,228
17,226
18,228
20,219
3,238
8,227
19,221
10,246
21,251
24,254
13,239
14,237
10,234
28,184
14,214
7,226
8,223
3,232
2,240
14,229
20,224
18,222
2,235
3,232
31,199
13,232
9,228
29,199
12,216
21,194
26,247
17,247
14,244
25,191
8,223
7,224
9,222
4,235
4,233
7,226
9,223
14,232
14,243
21,197
13,241
15,227
12,218
21,189
22,190
24,189
13,212
10,227
8,235
15,222
12,217
20,214
2,234
5,228
4,231
17,239
7,239
23,191
7,247
31,204
20,216
17,206
19,205
28,169
32,244
15,212
14,211
13,211
11,216
9,225
14,227
9,228
11,224
12,224
20,213
7,224
7,225
14,234
19,216
8,244
19,207
10,249
30,201
15,220
14,219
28,171
10,247
15,212
12,221
11,224
16,226
24,183
14,218
19,222
14,249
11,217
5,229
32,196
20,214
28,172
30,163
5,243
11,240
20,241
13,251
6,230
20,199
29,170
25,183
19,197
16,205
1,236
16,227
14,226
16,248
5,230
4,234
5,235
20,207
26,188
25,176
22,187
7,229
5,234
15,209
18,245
8,222
6,227
5,228
23,185
25,237
26,239
23,188
21,189
24,184
9,232
16,250
8,223
24,241
23,187
18,224
21,192
16,228
15,242
8,222
8,222
8,224
9,220
31,157
32,156
20,197
15,206
10,219
27,213
11,216
14,241
7,225
7,226
6,227
25,178
20,220
25,178
8,232
7,225
6,227
4,230
7,227
7,228
4,231
21,190
20,227
22,210
7,243
3,233
12,217
12,214
15,241
17,205
11,216
9,221
7,226
7,226
4,233
7,226
18,198
20,236
23,184
22,222
23,188
12,243
9,220
8,221
8,224
5,231
19,247
31,189
15,206
23,185
10,234
8,237
19,247
10,218
9,220
10,218
6,227
6,228
9,222
8,223
23,246
39,186
13,225
10,225
15,211
16,228
9,221
11,216
13,212
26,174
7,231
24,183
8,246
9,230
14,216
12,223
11,215
7,226
7,226
19,240
35,183
19,254
15,244
16,237
8,222
18,244
19,239
14,240
13,226
11,240
14,237
5,241
4,230
28,172
16,217
18,244
9,222
7,228
16,235
29,171
14,219
22,212
11,223
28,252
17,244
18,199
10,220
10,218
10,240
7,226
16,208
27,182
11,225
0,238
12,220
12,225
15,221
8,223
28,252
27,249
26,247
25,244
18,245
9,225
6,231
3,239
14,220
27,251
19,246
11,223
6,228
12,237
5,234
24,189
26,249
25,246
5,229
21,250
14,228
11,218
15,211
14,219
17,199
25,247
2,240
23,252
13,230
16,207
29,170
12,217
18,214
26,202
23,196
11,217
15,208
9,246
10,242
11,248
8,227
8,222
9,224
13,235
13,240
17,208
17,211
22,235
20,205
9,231
11,218
11,217
12,215
18,203
16,212
19,196
17,201
9,221
12,214
19,237
16,239
17,207
25,202
14,211
17,204
4,237
6,231
22,248
22,250
15,207
24,251
5,228
13,211
13,232
4,234
7,246
10,220
9,221
20,212
15,208
17,250
22,249
27,250
28,245
8,229
14,212
17,209
19,208
17,201
24,249
8,223
14,209
9,221
10,218
28,228
31,240
34,238
32,243
16,227
7,236
13,211
12,216
20,205
13,251
24,254
26,245
24,250
18,249
10,218
10,218
5,236
33,195
